
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
| Domain | Method        | URI                                                            | Name                                                  | Action                                                                                                                                                   | Middleware                                                                                          |
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
|        | GET|HEAD      | account-types                                                  | account-types.index                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@index                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-user-my-institution                       |
|        | GET|HEAD      | my/users/create                                                | my.users.create                                       | Satis2020\MyUser\Http\Controllers\User\UserController@create                                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-user-my-institution                       |
|        | DELETE        | my/users/{user}                                                | my.users.destroy                                      | Satis2020\MyUser\Http\Controllers\User\UserController@destroy                                                                                            | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | GET|HEAD      | my/users/{user}                                                | my.users.show                                         | Satis2020\MyUser\Http\Controllers\User\UserController@show                                                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-user-my-institution                        |
|        | GET|HEAD      | my/users/{user}/change-role-password                           | my.user.getUserUpdate                                 | Satis2020\MyUser\Http\Controllers\User\UserController@getUserUpdate                                                                                      | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-user-my-institution                        |
|        | PUT           | my/users/{user}/change-role-password                           | my.user.userUpdate                                    | Satis2020\MyUser\Http\Controllers\User\UserController@userUpdate                                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-user-my-institution                        |
|        | PUT           | my/users/{user}/enabled-desabled                               | my.user.enabledDesabled                               | Satis2020\MyUser\Http\Controllers\User\UserController@enabledDesabled                                                                                    | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-user-my-institution                        |
|        | GET|HEAD      | new-claim-reference/{institution}                              |                                                       | App\Http\Controllers\Controller@claimReference                                                                                                           | web                                                                                                 |
|        | PUT           | notifications                                                  | notifications.update                                  | Satis2020\Notification\Http\Controllers\Notification\NotificationController@update                                                                       | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-notifications                            |
|        | GET|HEAD      | notifications/edit                                             | notifications.edit                                    | Satis2020\Notification\Http\Controllers\Notification\NotificationController@edit                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-notifications                            |
|        | GET|HEAD      | notifications/proofs/create                                    | notif.proof.create                                    | Satis2020\NotificationProof\Http\Controllers\NotificationProofController@create                                                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-any-notification-proof                     |
|        | POST          | notifications/proofs/{pagination?}                             | notif.proof.index                                     | Satis2020\NotificationProof\Http\Controllers\NotificationProofController@index                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-any-notification-proof                     |
|        | GET|HEAD      | oauth/authorize                                                | passport.authorizations.authorize                     | Laravel\Passport\Http\Controllers\AuthorizationController@authorize                                                                                      | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | POST          | oauth/authorize                                                | passport.authorizations.approve                       | Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve                                                                                 | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | DELETE        | oauth/authorize                                                | passport.authorizations.deny                          | Laravel\Passport\Http\Controllers\DenyAuthorizationController@deny                                                                                       | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | GET|HEAD      | oauth/clients                                                  | passport.clients.index                                | Laravel\Passport\Http\Controllers\ClientController@forUser                                                                                               | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | POST          | oauth/clients                                                  | passport.clients.store                                | Laravel\Passport\Http\Controllers\ClientController@store                                                                                                 | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | DELETE        | oauth/clients/{client_id}                                      | passport.clients.destroy                              | Laravel\Passport\Http\Controllers\ClientController@destroy                                                                                               | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | PUT           | oauth/clients/{client_id}                                      | passport.clients.update                               | Laravel\Passport\Http\Controllers\ClientController@update                                                                                                | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | GET|HEAD      | oauth/personal-access-tokens                                   | passport.personal.tokens.index                        | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@forUser                                                                                  | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | POST          | oauth/personal-access-tokens                                   | passport.personal.tokens.store                        | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@store                                                                                    | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | DELETE        | oauth/personal-access-tokens/{token_id}                        | passport.personal.tokens.destroy                      | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@destroy                                                                                  | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | GET|HEAD      | oauth/scopes                                                   | passport.scopes.index                                 | Laravel\Passport\Http\Controllers\ScopeController@all                                                                                                    | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | POST          | oauth/token                                                    | passport.token                                        | Laravel\Passport\Http\Controllers\AccessTokenController@issueToken                                                                                       | throttle                                                                                            |
|        | POST          | oauth/token/refresh                                            | passport.token.refresh                                | Laravel\Passport\Http\Controllers\TransientTokenController@refresh                                                                                       | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | GET|HEAD      | oauth/tokens                                                   | passport.tokens.index                                 | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@forUser                                                                                | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | DELETE        | oauth/tokens/{token_id}                                        | passport.tokens.destroy                               | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@destroy                                                                                | web                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate                                               |
|        | POST          | performance-indicators                                         | performance-indicators.store                          | Satis2020\PerformanceIndicatorPackage\Http\Controllers\PerformanceIndicator\PerformanceIndicatorController@store                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-performance-indicator                     |
|        | GET|HEAD      | performance-indicators                                         | performance-indicators.index                          | Satis2020\PerformanceIndicatorPackage\Http\Controllers\PerformanceIndicator\PerformanceIndicatorController@index                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-performance-indicator                      |
|        | PUT|PATCH     | performance-indicators/{performance_indicator}                 | performance-indicators.update                         | Satis2020\PerformanceIndicatorPackage\Http\Controllers\PerformanceIndicator\PerformanceIndicatorController@update                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-performance-indicator                    |
|        | GET|HEAD      | performance-indicators/{performance_indicator}                 | performance-indicators.show                           | Satis2020\PerformanceIndicatorPackage\Http\Controllers\PerformanceIndicator\PerformanceIndicatorController@show                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-performance-indicator                      |
|        | DELETE        | performance-indicators/{performance_indicator}                 | performance-indicators.destroy                        | Satis2020\PerformanceIndicatorPackage\Http\Controllers\PerformanceIndicator\PerformanceIndicatorController@destroy                                       | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-performance-indicator                   |
|        | POST          | permissions                                                    | permissions.store                                     | Satis2020\UserPackage\Http\Controllers\Permission\PermissionController@store                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | GET|HEAD      | permissions                                                    | permissions.index                                     | Satis2020\UserPackage\Http\Controllers\Permission\PermissionController@index                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
